customer_id,location,tenure_months,account_creation_date
C259,Calgary,16,2021-04-28
C260,Calgary,52,2022-04-22
C261,Calgary,41,2022-01-13
C262,Calgary,10,2023-09-14
C263,Calgary,22,2023-03-08
C264,Calgary,22,2021-04-21
C265,Calgary,27,2022-08-13
C266,Calgary,15,2022-02-11
C267,Calgary,56,2021-03-19
C268,Calgary,47,2022-10-05
C269,Calgary,46,2023-03-03
C270,Calgary,53,2022-09-07
C271,Calgary,25,2022-08-03
C272,Calgary,26,2022-06-30
C273,Calgary,24,2021-03-12
C274,Calgary,55,2021-01-13
C275,Calgary,26,2022-05-17
C276,Calgary,32,2022-10-13
C277,Calgary,14,2022-12-26
C278,Calgary,44,2023-01-22
C279,Calgary,37,2021-10-04
C280,Calgary,30,2023-03-05
C281,Calgary,20,2023-04-26
C282,Calgary,56,2021-11-27
C283,Calgary,59,2023-08-16
C284,Calgary,32,2022-04-07
C285,Calgary,27,2022-08-07
C286,Calgary,57,2021-12-11
C287,Calgary,16,2021-11-29
C288,Calgary,24,2021-12-30
C289,Calgary,47,2021-10-14
C290,Calgary,3,2023-06-21
C291,Calgary,8,2022-06-14
C292,Calgary,34,2021-09-05
C293,Calgary,47,2022-07-23
C294,Calgary,34,2022-05-03
C295,Calgary,8,2022-04-04
C296,Calgary,47,2021-10-29
C297,Calgary,40,2021-09-07
C298,Calgary,36,2022-01-13
C299,Calgary,50,2021-12-19
C300,Calgary,47,2022-07-18
C301,Calgary,19,2022-04-10
C302,Calgary,15,2021-08-25
C303,Calgary,37,2021-11-20
C304,Calgary,14,2023-09-01
C305,Calgary,33,2021-07-16
C306,Calgary,51,2021-10-11
C307,Calgary,9,2022-06-22
C308,Calgary,17,2023-05-03
C309,Calgary,3,2022-01-05
C310,Calgary,20,2022-12-27
C311,Calgary,38,2021-02-16
C312,Calgary,11,2021-10-27
C313,Calgary,34,2022-10-16
C314,Calgary,39,2021-04-16
C315,Calgary,31,2021-10-19
C316,Calgary,6,2021-12-15
C317,Calgary,33,2021-09-16
C318,Calgary,28,2021-04-27
C319,Calgary,43,2022-05-19
C320,Calgary,12,2022-12-04
C321,Calgary,22,2023-04-11
C322,Calgary,10,2021-03-29
C323,Calgary,41,2022-07-26
C324,Calgary,17,2022-09-03
C325,Calgary,31,2023-03-06
C326,Calgary,58,2023-07-20
C327,Calgary,22,2022-08-26
C328,Calgary,42,2022-08-06
C329,Calgary,51,2023-09-11
C330,Calgary,19,2021-08-01
C331,Calgary,18,2022-11-08
C332,Calgary,13,2021-06-27
C333,Calgary,47,2021-01-03
C334,Calgary,5,2022-09-01
C335,Calgary,21,2021-08-26
C336,Calgary,7,2022-12-21
C337,Calgary,19,2022-12-05
C338,Calgary,40,2023-03-18
C339,Calgary,15,2022-11-09
C340,Calgary,17,2022-03-12
C341,Calgary,20,2022-10-26
C342,Calgary,6,2023-04-27
C343,Calgary,41,2021-06-19
C344,Calgary,21,2023-02-06
C345,Calgary,47,2022-03-26
C346,Calgary,20,2021-11-08
C347,Calgary,31,2022-05-28
C348,Calgary,59,2021-03-24
C349,Calgary,41,2022-03-19
C350,Calgary,17,2021-09-14
C351,Calgary,58,2023-09-12
C352,Calgary,4,2022-08-13
C353,Calgary,20,2023-02-23
C354,Calgary,51,2022-08-14
C355,Calgary,44,2021-06-29
C356,Calgary,14,2022-03-29
C357,Calgary,55,2022-08-23
C358,Calgary,33,2022-05-19
C359,Calgary,23,2021-12-23
C360,Calgary,13,2022-11-18
C361,Calgary,34,2021-12-04
C362,Calgary,28,2021-10-23
C363,Calgary,5,2023-04-14
C364,Calgary,19,2022-04-11
C365,Calgary,52,2021-11-28
C366,Calgary,55,2022-02-18
C367,Calgary,37,2021-01-02
C368,Calgary,15,2022-04-19
C369,Calgary,51,2022-06-15
C370,Calgary,51,2022-05-26
C371,Calgary,38,2021-02-22
C372,Calgary,31,2021-05-15
C373,Calgary,10,2023-06-21
C374,Calgary,41,2021-01-30
C375,Calgary,13,2023-03-30
C376,Calgary,38,2021-11-15
C377,Calgary,56,2022-02-22
C378,Calgary,10,2023-07-24
C379,Calgary,34,2022-10-26
C380,Calgary,35,2023-08-14
C381,Calgary,56,2022-12-24
C382,Calgary,18,2022-05-10
C383,Calgary,27,2022-04-13
C384,Calgary,35,2021-07-15
C385,Calgary,58,2023-02-04
C386,Calgary,53,2021-03-13
C387,Calgary,53,2023-05-25
C388,Calgary,3,2022-06-04
C389,Calgary,56,2021-10-17
C390,Calgary,45,2022-08-25
C391,Calgary,31,2022-05-17
C392,Calgary,24,2022-07-06
C393,Calgary,27,2022-07-20
C394,Calgary,58,2022-04-12
C395,Calgary,18,2021-07-13
C396,Calgary,57,2022-08-09
C397,Calgary,23,2023-03-06
C398,Calgary,54,2023-02-02
C399,Calgary,45,2022-01-26
C400,Calgary,12,2023-03-23
C401,Calgary,11,2022-05-23
C402,Calgary,24,2022-05-30
C403,Calgary,57,2023-06-10
C404,Calgary,32,2022-03-27
C405,Calgary,29,2021-01-16
C406,Calgary,12,2023-06-11
C407,Calgary,19,2021-03-18
C408,Calgary,28,2021-12-13
C409,Calgary,24,2022-10-28
C410,Calgary,37,2023-05-23
C411,Calgary,43,2022-01-25
C412,Calgary,34,2023-01-06
C413,Calgary,42,2023-06-13
C414,Calgary,46,2021-03-12
C415,Calgary,17,2023-08-02
C416,Calgary,9,2023-02-04
C417,Calgary,58,2023-02-18
C418,Calgary,47,2021-04-13
C419,Calgary,5,2021-11-03
C420,Calgary,21,2021-11-29
C421,Calgary,12,2022-01-03
C422,Calgary,39,2021-09-08
C423,Calgary,13,2022-11-30
C424,Calgary,58,2021-06-29
C425,Calgary,18,2022-01-27
C426,Calgary,12,2022-05-25
C427,Calgary,19,2021-08-26
C428,Calgary,3,2022-04-16
C429,Calgary,60,2023-07-10
C430,Calgary,13,2021-10-22
C431,Calgary,25,2021-03-17
C432,Calgary,30,2022-08-25
C433,Calgary,57,2022-12-08
C434,Calgary,27,2021-11-06
C435,Calgary,18,2023-05-24
C436,Calgary,39,2022-01-26
C437,Calgary,21,2021-10-30
C438,Calgary,45,2021-01-23
C439,Calgary,39,2022-02-10
C440,Calgary,50,2023-06-05
C441,Calgary,41,2023-09-24
C442,Calgary,60,2023-02-03
C443,Calgary,54,2023-07-14
C444,Calgary,25,2021-08-24
C445,Calgary,42,2021-08-13
C446,Calgary,49,2021-09-14
C447,Calgary,56,2023-02-25
C448,Calgary,60,2021-05-21
C449,Calgary,22,2022-10-05
C450,Calgary,40,2023-03-19
C451,Calgary,8,2022-01-09
C452,Calgary,50,2023-07-21
C453,Calgary,11,2022-03-02
C454,Calgary,26,2023-03-17
C455,Calgary,20,2022-06-28
C456,Calgary,55,2023-05-01
C457,Calgary,54,2023-08-25
C458,Calgary,24,2021-10-30
C459,Calgary,7,2023-04-04
C460,Calgary,17,2021-05-25
C461,Calgary,46,2023-05-31
C462,Calgary,54,2022-02-11
C463,Calgary,53,2022-07-25
C464,Calgary,37,2022-02-09
C465,Calgary,46,2021-05-07
C466,Calgary,40,2023-02-06
C467,Calgary,26,2022-01-26
C468,Calgary,33,2021-04-21
C469,Calgary,38,2021-01-26
C470,Calgary,17,2021-12-02
C471,Calgary,55,2022-10-26
C472,Calgary,22,2022-04-21
C473,Calgary,11,2022-10-27
C474,Calgary,22,2021-02-16
C475,Calgary,18,2022-05-20
C476,Calgary,27,2023-06-28
C477,Calgary,50,2022-04-10
C478,Calgary,29,2022-12-15
C479,Calgary,12,2022-08-25
C480,Calgary,9,2023-06-26
C481,Calgary,29,2023-05-04
C482,Calgary,5,2023-08-20
C483,Calgary,31,2022-12-08
C484,Calgary,57,2022-04-01
C485,Calgary,46,2022-01-07
C486,Calgary,44,2022-01-12
C487,Calgary,20,2022-01-03
C488,Calgary,57,2021-07-14
C489,Calgary,45,2023-04-24
C490,Calgary,41,2021-08-06
C491,Calgary,53,2023-09-22
C492,Calgary,11,2021-12-08
C493,Calgary,7,2023-03-17
C494,Calgary,16,2023-04-30
C495,Calgary,58,2022-08-24
C496,Calgary,12,2021-08-27
C497,Calgary,3,2023-03-19
C498,Calgary,12,2021-10-11
C499,Calgary,54,2021-05-14
C500,Calgary,58,2021-06-28
